
*****************************************************
Summary
-------
Notes: 3
Binaries: 57
Archives: 350
Standards: 1851

Apache Licensed: 1851
Generated Documents: 0

JavaDocs are generated and so license header is optional
Generated files do not required license headers

0 Unknown Licenses

*******************************

Unapproved licenses:


*******************************

Archives (+ indicates readable, $ unreadable): 

 + /Users/nlalevee/dev/ivy/git/ivy/src/example/chained-resolvers/settings/repository/test-1.0.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/jar-repos/jarrepo1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/jar-repos/jarrepo1_subdir.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/custom-resolver.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/com.acme.alpha-1.0.0.20080101.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/com.acme.bravo-2.0.0.20080202.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod1/jars/mod1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod2/jars/mod2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod3/jars/mod3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod31/jars/mod31-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod32/jars/mod32-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod33/jars/mod33-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/jars/mod1.1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/jars/mod1.1-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/jars/mod1.1-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-0.9.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-2.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-2.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.3/jars/mod1.3-A-3.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.3/jars/mod1.3-A-3.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.3/jars/mod1.3-B-3.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.3/jars/mod1.3-C-3.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21A-0.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21A-0.4.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21A-0.5.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21AB-0.5.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21B-0.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21B-0.4.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21B-0.5.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/mod2.1-0.3.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/mod2.1-0.7.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/jars/art22-1-0.9.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/jars/art22-2-0.9.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/jars/mod2.2-0.10.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/jars/mod2.2-0.5.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/jars/mod2.3-0.4.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/jars/mod2.3-0.5.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/jars/mod2.3-0.7.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.4/jars/art24A-0.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.4/jars/art24B-0.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/jars/mod2.5-0.7.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/jars/mod2.5-0.8.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.8/jars/art28-linux-debug-0.6.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.8/jars/art28-linux-debug-thread-0.6.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.8/jars/art28-win-debug-0.6.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.8/jars/art28-win-debug-thread-0.6.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org6/mod6.1/jars/mod6.1-0.4.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org6/mod6.1/jars/mod6.1-0.5.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org6/mod6.1/jars/mod6.1-0.6.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org6/mod6.1/jars/mod6.1-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org6/mod6.2/jars/mod6.2-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org6/mod6.4/jars/mod6.4-3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org9/mod9.1/jars/mod9.1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/orgfailure/modfailure/jars/modfailure-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/orgfailure/modfailure/jars/modfailure-1.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/packaging/module2/jars/module2-1.0.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/packaging/module3/jars/module3-1.0.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/packaging/module4/jars/module4-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/packaging/module7/jars/module7-1.0.jar.pack.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/usecacheonly/mod1/jars/mod1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/usecacheonly/mod2/jars/mod2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/usecacheonly/mod3/jars/mod3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/yourorg/yourdep/yoursys/yourmod/jars/yourmod-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod11.1/mod11.1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod11.2/mod11.2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod12.1/mod12.1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod12.2/mod12.1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod13.1/mod13.1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod13.2/mod13.2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod13.3/mod13.3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod14.1/mod14.1-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod14.2/mod14.2-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod14.3/mod14.3-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod14.4/mod14.4-1.1.jar
